,total_events,mean_tone,total_mentions,PC1_Direction
2013-04-01,27758.0,72.26014122054903,7920.2,1.0
2013-04-02,35363.0,71.07193959788479,14767.5,-1.0
2013-04-03,41602.0,71.27491466756406,17777.9,1.0
2013-04-04,39650.0,71.12867591424968,16803.7,-1.0
2013-04-05,37680.0,70.37386203784803,17980.399999999998,1.0
2013-04-08,38770.0,68.03946350270827,23570.5,1.0
2013-04-09,41762.0,68.8156458024041,18288.1,1.0
2013-04-10,42592.0,67.89021412471826,26201.4,1.0
2013-04-11,41340.0,68.65827285921625,21715.7,-1.0
2013-04-12,36302.0,69.75902154151287,15918.0,-1.0
2013-04-15,36456.0,69.7151086240948,18184.1,1.0
2013-04-16,31857.0,69.85946573751451,12550.9,-1.0
2013-04-17,34975.0,68.56394567548249,19316.1,-1.0
2013-04-18,35320.0,68.51769535673839,20779.8,1.0
2013-04-19,29175.0,69.0950471293916,17248.5,1.0
2013-04-22,35132.0,68.17704656723215,22883.6,1.0
2013-04-23,40066.0,70.9574452153946,17322.1,1.0
2013-04-24,35465.0,68.37806287889468,17833.4,1.0
2013-04-25,40460.0,69.72770637666831,19096.1,-1.0
2013-04-26,34853.0,69.93710727914383,16217.4,1.0
2013-04-29,36968.0,68.91084180913222,20395.0,1.0
2013-04-30,38248.0,71.99458795231124,10740.5,-1.0
2013-05-01,32189.0,71.23243031667495,7671.799999999999,1.0
2013-05-02,38156.0,71.61814655624279,15470.7,1.0
2013-05-03,34805.0,72.370119235742,7357.599999999999,1.0
2013-05-06,38083.0,72.28640075624294,6638.7,1.0
2013-05-07,43298.0,70.66633562751166,19161.3,1.0
2013-05-08,42193.0,69.46119024482734,23112.5,-1.0
2013-05-09,38960.0,70.21429671457905,15507.2,1.0
2013-05-10,35661.0,69.9527775440958,17979.1,-1.0
2013-05-13,36199.0,69.76361225448217,19297.4,1.0
2013-05-14,38450.0,67.43555266579973,28811.2,1.0
2013-05-15,40594.0,70.60045819579248,17467.8,-1.0
2013-05-16,37924.0,70.39518510705622,16259.8,1.0
2013-05-17,34691.0,69.57522123893806,18148.2,-1.0
2013-05-20,37600.0,71.57117021276596,12249.5,1.0
2013-05-21,41019.0,70.34652234330433,20872.4,-1.0
2013-05-22,43653.0,68.31713742469017,28068.1,-1.0
2013-05-23,39707.0,70.11519379454504,17257.899999999998,-1.0
2013-05-24,35477.0,69.76105645911436,17278.5,1.0
2013-05-28,37986.0,70.36824093086926,16934.8,-1.0
2013-05-29,40634.0,71.32785352168135,13104.2,1.0
2013-05-30,42487.0,71.34621007747569,20108.6,-1.0
2013-05-31,40410.0,70.59116555308093,17335.3,1.0
2013-06-03,38890.0,74.81151967086655,2762.4999999999995,-1.0
2013-06-04,41569.0,70.99085857249392,13488.9,-1.0
2013-06-05,42297.0,70.53788684776698,16659.5,1.0
2013-06-06,38538.0,70.70475893922881,14368.8,1.0
2013-06-07,36215.0,69.05831837636339,18575.7,-1.0
2013-06-10,35636.0,69.92156807722527,14253.4,-1.0
2013-06-11,42119.0,70.16586338706996,17059.5,-1.0
2013-06-12,43883.0,69.63393569263724,18694.7,1.0
2013-06-13,121053.0,68.78504456725567,74679.0,-1.0
2013-06-14,109701.0,67.61234628672483,78217.4,1.0
2013-06-17,120282.0,66.76202590578806,99694.8,1.0
2013-06-18,108691.0,65.9986124251419,92993.2,-1.0
2013-06-19,106132.0,66.75891342856066,88762.7,-1.0
2013-06-20,110374.0,66.6557160200772,101396.3,1.0
2013-06-21,114975.0,68.30187432050445,85236.9,-1.0
2013-06-24,98687.0,66.76841934601315,78487.0,1.0
2013-06-25,95029.0,67.39181723473887,68055.3,1.0
2013-06-26,84632.0,67.44727762548445,63042.2,1.0
2013-06-27,131426.0,66.69846149163789,114424.3,-1.0
2013-06-28,118044.0,67.39094415500958,80360.6,1.0
2013-07-01,84091.0,67.11966797873733,64010.3,-1.0
2013-07-02,140894.0,67.36027084190953,94360.9,-1.0
2013-07-03,135361.0,68.03386499804228,85538.09999999999,1.0
2013-07-05,110045.0,69.77533736198828,56468.8,1.0
2013-07-08,124064.0,69.59526532608325,71534.3,1.0
2013-07-09,130545.0,69.18270328239305,81094.1,1.0
2013-07-10,127518.0,69.08921877695698,77632.5,1.0
2013-07-11,124059.0,69.63818828138224,68634.4,1.0
2013-07-12,122971.0,68.86848931861984,74097.4,1.0
2013-07-15,125250.0,71.60315369261477,53845.8,-1.0
2013-07-16,135370.0,72.72654101585316,46603.1,1.0
2013-07-17,146249.0,69.79150626670952,81228.8,1.0
2013-07-18,143284.0,69.63581418720862,77152.3,1.0
2013-07-19,133693.0,70.96148639046173,64830.1,1.0
2013-07-22,134258.0,69.58861296905957,77226.59999999999,-1.0
2013-07-23,111209.0,69.52989416324219,67652.2,-1.0
2013-07-24,131795.0,68.31561895367805,90544.5,1.0
2013-07-25,141453.0,76.83679663524133,78383.09999999999,-1.0
2013-07-26,131908.0,71.21036631591716,56482.1,-1.0
2013-07-29,129702.0,69.6000678478358,77411.0,1.0
2013-07-30,140218.0,70.8808053289211,73018.59999999999,1.0
2013-07-31,140622.0,69.8310363954431,76950.4,1.0
2013-08-01,138923.0,69.23826868121189,92673.1,-1.0
2013-08-02,123501.0,69.22965613442858,55827.7,-1.0
2013-08-05,136133.0,71.0606686108438,60130.9,-1.0
2013-08-06,156650.0,71.76977338014683,60475.5,-1.0
2013-08-07,156102.0,70.49982063010083,75101.59999999999,1.0
2013-08-08,146540.0,70.63661798826259,72142.3,-1.0
2013-08-09,124547.0,71.68657050955022,44332.5,-1.0
2013-08-12,135312.0,72.30993555634386,54773.0,1.0
2013-08-13,143380.0,71.35535639559214,65878.5,-1.0
2013-08-14,146812.0,71.50831675884805,62165.8,-1.0
2013-08-15,34544.0,71.60479388605836,9681.4,-1.0
2013-08-16,131857.0,71.62953806017124,43994.6,-1.0
2013-08-19,141363.0,71.53215886273759,60222.4,1.0
2013-08-20,142024.0,71.60861544527685,60510.7,-1.0
2013-08-21,148577.0,71.27560120341641,61279.8,1.0
2013-08-22,143159.0,71.67961497356086,58025.1,1.0
2013-08-23,132445.0,72.92317565782022,39562.8,-1.0
2013-08-26,144415.0,71.17633902295468,51582.8,-1.0
2013-08-27,165253.0,73.56841339659066,64646.1,1.0
2013-08-28,163649.0,71.25668351166216,56580.7,1.0
2013-08-29,167715.0,72.36898309632411,50335.6,-1.0
2013-08-30,161748.0,72.71592229888468,42310.5,1.0
2013-09-03,154414.0,69.1101215745935,86779.29999999999,1.0
2013-09-04,185534.0,69.24642922591008,101661.7,1.0
2013-09-05,175247.0,68.72525635246252,109079.6,1.0
2013-09-06,163559.0,69.8287529270783,89266.2,1.0
2013-09-09,168459.0,68.75242047026279,110680.0,1.0
2013-09-10,180376.0,69.80075622496287,109612.3,1.0
2013-09-11,178346.0,68.83479864981553,106130.9,-1.0
2013-09-12,162352.0,69.08484034690056,102276.1,1.0
2013-09-13,164249.0,68.82134442218826,108890.9,1.0
2013-09-16,161410.0,74.1591442103748,86582.2,1.0
2013-09-17,173339.0,71.03697956028361,72825.9,1.0
2013-09-18,167586.0,70.10039621448092,92234.4,-1.0
2013-09-19,57350.0,69.95877942458587,31266.4,-1.0
2013-09-20,154864.0,70.52200331906266,78896.0,-1.0
2013-09-23,174224.0,70.72302323445679,80275.09999999999,1.0
2013-09-24,178806.0,67.89224580607606,105251.5,-1.0
2013-09-25,179287.0,68.12254653153882,122401.6,1.0
2013-09-26,180369.0,68.70488831229314,121760.6,-1.0
2013-09-27,117062.0,67.87734704686406,82686.8,-1.0
2013-09-30,136052.0,69.57057595625201,84948.0,1.0
2013-10-01,161106.0,68.55096825630355,112736.1,-1.0
2013-10-02,161737.0,68.98199546176818,108462.6,-1.0
2013-10-03,51865.0,67.5920177383592,38153.5,1.0
2013-10-04,62753.0,67.84480423246697,44795.2,-1.0
2013-10-07,160250.0,69.49971918876756,92540.5,-1.0
2013-10-08,143728.0,68.80216102638317,91505.1,-1.0
2013-10-09,170618.0,70.93206310578817,106516.1,1.0
2013-10-10,174645.0,69.55094620515904,107538.5,1.0
2013-10-11,140974.0,70.40676583459243,81680.5,1.0
2013-10-14,138527.0,67.57850094205462,102612.0,-1.0
2013-10-15,155459.0,67.90169755369583,114870.1,1.0
2013-10-16,153612.0,67.43123584094992,114201.6,1.0
2013-10-17,152892.0,67.39878486886363,99264.5,1.0
2013-10-18,149639.0,70.3929390065424,76884.8,1.0
2013-10-21,73095.0,69.56913605581776,41578.9,1.0
2013-10-22,170220.0,68.54591704852544,109424.3,-1.0
2013-10-23,159719.0,68.86335376504987,99275.1,1.0
2013-10-24,163151.0,69.93605278784482,92061.8,1.0
2013-10-25,151130.0,69.8791371666777,80588.09999999999,-1.0
2013-10-28,154137.0,69.814956824124,85515.8,1.0
2013-10-29,165256.0,68.59670450694679,111551.7,-1.0
2013-10-30,153057.0,68.83488504282718,96526.8,-1.0
2013-10-31,159322.0,68.81232492247156,98158.2,1.0
2013-11-01,135018.0,69.89448814232176,65217.5,1.0
2013-11-04,107419.0,69.97802995745631,51562.3,-1.0
2013-11-05,157190.0,68.40610725873147,100887.8,1.0
2013-11-06,149737.0,68.08175000166959,106312.1,-1.0
2013-11-07,157291.0,67.68941007432085,113295.0,1.0
2013-11-08,132614.0,69.12581285759289,81526.9,1.0
2013-11-11,140614.0,67.0258651343394,112078.9,-1.0
2013-11-12,161513.0,66.61812361853225,141996.5,1.0
2013-11-13,164443.0,67.24398727826663,131606.4,1.0
2013-11-14,161743.0,68.48394675503731,114954.7,1.0
2013-11-15,147370.0,69.55640734994563,96413.6,-1.0
2013-11-18,158128.0,68.7990931397349,99458.2,-1.0
2013-11-19,171571.0,69.88721287397054,99495.6,-1.0
2013-11-20,172982.0,68.44649732342093,121221.4,1.0
2013-11-21,170063.0,69.26299077400728,114505.5,1.0
2013-11-22,151915.0,70.9931737241052,88670.0,-1.0
2013-11-25,157955.0,67.66646196701592,128932.8,1.0
2013-11-26,161207.0,68.50942576935245,120385.3,1.0
2013-11-27,158374.0,68.6576205690328,114575.1,-1.0
2013-11-29,121674.0,69.49266893502309,78750.3,-1.0
2013-12-02,36407.0,68.08940588348395,20433.5,-1.0
2013-12-03,37759.0,67.7380227230594,22594.6,-1.0
2013-12-04,53794.0,67.50111536602596,34214.3,-1.0
2013-12-05,164217.0,67.87260149679996,113172.5,1.0
2013-12-06,151164.0,67.73400412796698,106661.3,1.0
2013-12-09,144045.0,66.23703009476205,120847.8,-1.0
2013-12-10,154797.0,67.27758289889339,118982.3,-1.0
2013-12-11,124003.0,69.3435684751318,97139.1,-1.0
2013-12-12,154858.0,67.86224153740847,120397.3,1.0
2013-12-13,141271.0,69.55806216420922,87724.09999999999,1.0
2013-12-16,146454.0,69.89960533143966,87666.7,-1.0
2013-12-17,149226.0,69.83539061557637,86923.9,1.0
2013-12-18,138299.0,70.67975184202344,77566.4,-1.0
2013-12-19,148468.0,72.09450988758107,72202.5,1.0
2013-12-20,135598.0,71.97683594153307,63680.8,1.0
2013-12-23,112173.0,72.20474624018257,58489.4,1.0
2013-12-24,95054.0,72.00352431249605,48467.4,1.0
2013-12-26,99506.0,73.20217876308966,36414.3,-1.0
2013-12-27,104896.0,74.7387316961562,21653.6,1.0
2013-12-30,105113.0,74.76269348225243,23357.6,1.0
2013-12-31,99089.0,73.55638870106672,31481.5,-1.0
2014-01-02,115773.0,74.55569951543106,25569.2,1.0
2014-01-03,107898.0,74.75395280728095,15446.2,-1.0
2014-01-06,126225.0,70.70223014458308,59120.4,1.0
2014-01-07,134148.0,71.00125980260607,66485.0,1.0
2014-01-08,139942.0,70.99640515484396,67058.1,1.0
2014-01-09,143622.0,70.61938978707997,71973.4,1.0
2014-01-10,132025.0,70.70428327968187,66897.3,-1.0
2014-01-13,130828.0,68.61009111199438,82525.09999999999,1.0
2014-01-14,145135.0,69.6576773348951,81708.5,1.0
2014-01-15,154905.0,70.13894967883542,86409.4,-1.0
2014-01-16,152570.0,69.87156481880169,80598.7,-1.0
2014-01-17,34004.0,71.68000823432537,7955.599999999999,1.0
2014-01-21,36086.0,72.56750540375769,9240.4,1.0
2014-01-22,39737.0,71.22387195812468,10970.2,-1.0
2014-01-27,151721.0,69.06108580882014,83941.0,1.0
2014-01-28,158295.0,69.13051580909062,91519.1,-1.0
2014-01-29,148367.0,68.28502294984733,99289.8,1.0
2014-01-30,93427.0,68.33893842251169,63956.4,-1.0
2014-01-31,118125.0,70.2249814052295,59635.6,-1.0
2014-02-03,128314.0,68.86169864551023,74036.9,1.0
2014-02-04,138412.0,68.26239776897957,90381.1,-1.0
2014-02-05,136152.0,67.94615576708385,91835.3,1.0
2014-02-06,137628.0,67.8750181649083,93113.0,1.0
2014-02-07,127453.0,68.95611715691274,77527.8,1.0
2014-02-10,133906.0,68.67483906621062,90345.4,1.0
2014-02-11,147324.0,67.58862778637561,113656.8,1.0
2014-02-12,147309.0,68.74708945142524,94764.6,1.0
2014-02-13,142521.0,68.57112285207093,93514.1,1.0
2014-02-14,132477.0,69.52303418706643,82492.3,1.0
2014-02-18,153402.0,70.73154196164326,75920.5,-1.0
2014-02-19,167325.0,70.4289616016734,81013.7,1.0
2014-02-20,160885.0,70.0478354103863,83835.7,1.0
2014-02-21,146646.0,69.83990016775091,81710.59999999999,1.0
2014-02-24,150837.0,70.10210359527171,76066.9,-1.0
2014-02-25,158191.0,71.06329248826566,79696.09999999999,1.0
2014-02-26,160810.0,70.77909333996642,67969.2,1.0
2014-02-27,43197.0,70.40007407921847,14885.0,1.0
2014-02-28,147531.0,70.00966576516122,74338.4,-1.0
2014-03-03,149553.0,69.74881814473798,81564.3,1.0
2014-03-04,151586.0,69.30430250814719,91402.1,-1.0
2014-03-05,156682.0,67.64426706655141,110039.8,1.0
2014-03-06,156233.0,68.4753605192245,97090.1,1.0
2014-03-07,139939.0,70.05060061884106,70976.2,-1.0
2014-03-10,144985.0,69.76069248542953,76002.4,-1.0
2014-03-11,152708.0,69.71396390496896,72251.9,1.0
2014-03-12,144496.0,70.38434998935797,79611.5,-1.0
2014-03-13,149060.0,69.41698644841004,79757.4,-1.0
2014-03-14,89867.0,69.52769092102774,46876.0,1.0
2014-03-17,142774.0,70.23219913989942,66760.7,1.0
2014-03-18,153788.0,69.98205321611569,77940.4,-1.0
2014-03-20,152077.0,70.05726046673725,78460.3,-1.0
2014-03-21,141767.0,72.27691799669958,70686.3,-1.0
2014-03-24,146069.0,69.92807508780098,74747.5,1.0
2014-03-25,155794.0,69.55784561664763,88750.0,-1.0
2014-03-26,154900.0,68.73448030987734,95829.2,-1.0
2014-03-27,151269.0,68.09613998902617,103407.2,1.0
2014-03-28,139318.0,69.85688137929054,74167.4,1.0
2014-03-31,139906.0,69.5908252683945,77289.09999999999,1.0
2014-04-01,140954.0,69.2781474807384,86319.4,1.0
2014-04-02,135591.0,68.69065055940291,87958.6,-1.0
2014-04-03,140298.0,70.07596687051847,75284.1,-1.0
2014-04-04,89595.0,69.5316144874156,49967.1,-1.0
2014-04-07,143598.0,70.45796119172218,68835.4,1.0
2014-04-08,114133.0,69.31279296960564,67116.8,1.0
2014-04-09,159169.0,68.73062424607961,94417.3,-1.0
2014-04-10,156776.0,68.80562075827933,94781.4,-1.0
2014-04-11,141180.0,69.76108513953818,74229.0,1.0
2014-04-14,142038.0,70.89036032610991,66214.5,1.0
2014-04-15,146752.0,73.15966660268413,66523.1,1.0
2014-04-16,147611.0,69.78377627683574,81882.59999999999,1.0
2014-04-17,156088.0,69.8841743119266,86865.59999999999,1.0
2014-04-21,123215.0,70.91171529440409,55586.4,1.0
2014-04-22,147469.0,54.84333105033669,80208.0,-1.0
2014-04-23,159526.0,69.22186352068002,90888.3,1.0
2014-04-24,149346.0,70.00392377432271,71779.8,-1.0
2014-04-25,141354.0,69.04486608090326,77466.5,-1.0
2014-04-28,140758.0,69.86436908999197,77662.0,1.0
2014-04-29,149319.0,70.76688833972904,65847.09999999999,1.0
2014-04-30,145382.0,70.95274966195389,66880.6,1.0
2014-05-01,135116.0,71.14836140797537,52789.1,1.0
2014-05-02,134461.0,72.65540937520917,34623.0,1.0
2014-05-05,133420.0,71.79619997001949,51371.8,-1.0
2014-05-06,150675.0,70.38872407499585,64478.5,1.0
2014-05-07,150543.0,69.81395348837209,77842.6,-1.0
2014-05-08,142582.0,70.07668386475335,70433.2,1.0
2014-05-09,133009.0,71.01881827545505,53286.3,1.0
2014-05-12,138654.0,69.64758319269549,70548.59999999999,-1.0
2014-05-13,141615.0,69.66026903929668,77691.3,-1.0
2014-05-14,146263.0,69.08106629838032,85382.5,-1.0
2014-05-15,149392.0,70.06784834529292,65353.9,1.0
2014-05-16,136638.0,70.67280645830803,58286.4,1.0
2014-05-19,138908.0,70.59546606386961,69416.3,-1.0
2014-05-20,149515.0,70.04855700096981,77767.59999999999,1.0
2014-05-21,150538.0,69.60231303723977,86795.3,1.0
2014-05-22,149945.0,69.81619927306679,77537.4,1.0
2014-05-23,141114.0,70.36495315843928,60083.8,1.0
2014-05-27,140360.0,69.90976061555999,72418.4,-1.0
2014-05-28,144195.0,69.97293942231006,73079.4,1.0
2014-05-29,144334.0,69.97186387129851,75165.8,1.0
2014-05-30,133468.0,70.63193424641112,65298.9,1.0
2014-06-02,137510.0,69.65606864955276,82374.5,-1.0
2014-06-03,148359.0,68.28051550630565,100282.5,1.0
2014-06-04,153408.0,68.39472517730496,104997.2,1.0
2014-06-05,150530.0,68.34856174848868,96025.1,1.0
2014-06-06,117239.0,69.68646951952849,59247.0,1.0
2014-06-09,128814.0,70.59149484890523,73004.9,-1.0
2014-06-10,143306.0,70.49242878874576,67772.09999999999,-1.0
2014-06-11,143722.0,70.63703538776248,70526.0,-1.0
2014-06-12,138735.0,70.42439182614336,70946.9,1.0
2014-06-13,132414.0,71.08455299288595,59022.3,1.0
2014-06-16,140019.0,71.41533649004778,63443.7,1.0
2014-06-17,148093.0,72.89526045106906,54611.9,1.0
2014-06-18,148637.0,71.73606168046987,59150.6,1.0
2014-06-19,147183.0,70.88706576167084,66355.0,1.0
