,total_events,mean_tone,total_mentions,PC1_Direction
2014-06-20,143640.0,71.85731690336954,60869.8,-1.0
2014-06-23,143263.0,72.27942315880583,55591.9,-1.0
2014-06-24,147311.0,71.61800544426417,67576.0,1.0
2014-06-25,150497.0,69.82193071720022,66329.3,-1.0
2014-06-26,146102.0,70.84634707259312,73384.7,1.0
2014-06-27,138284.0,70.4540583147725,84252.3,1.0
2014-06-30,128912.0,72.28701750031028,48884.5,1.0
2014-07-01,136445.0,72.35297006119681,48658.5,-1.0
2014-07-02,140927.0,72.03970850156465,53232.2,1.0
2014-07-03,138149.0,71.51461466835805,54094.6,-1.0
2014-07-07,153123.0,72.06349797221841,45282.7,-1.0
2014-07-08,140596.0,71.86602037042306,43110.7,1.0
2014-07-09,142763.0,71.09496157968101,52663.3,-1.0
2014-07-10,155901.0,71.91250857916242,50894.4,1.0
2014-07-11,228739.0,73.17784612845838,58907.4,1.0
2014-07-14,148466.0,71.91030943111554,52397.3,-1.0
2014-07-15,161108.0,70.80284653772624,67710.9,1.0
2014-07-16,160155.0,72.2713933377041,52581.4,-1.0
2014-07-17,170637.0,76.1190822857315,8675.199999999999,1.0
2014-07-18,174753.0,75.71280607485994,-19028.300000000003,-1.0
2014-07-21,162998.0,73.77267819237046,32630.6,1.0
2014-07-22,165610.0,73.52164120524122,41319.2,1.0
2014-07-23,170611.0,73.72134856486393,36875.5,1.0
2014-07-24,172181.0,73.10568038648586,43753.2,-1.0
2014-07-25,178061.0,75.12480554416744,20890.0,-1.0
2014-07-28,144934.0,74.04575875915934,21377.6,-1.0
2014-07-29,148535.0,72.73643249065877,49944.3,1.0
2014-07-30,145296.0,73.59777970487832,38028.0,-1.0
2014-07-31,153580.0,72.93210855947869,44280.99999999999,-1.0
2014-08-01,143942.0,74.15748009614984,29039.0,1.0
2014-08-04,149415.0,73.00118462001807,43735.8,-1.0
2014-08-05,158436.0,73.62240904844859,39560.3,-1.0
2014-08-06,161261.0,73.96841765833028,34649.9,-1.0
2014-08-07,163970.0,75.4551989825398,41548.1,1.0
2014-08-08,152690.0,74.77984805815706,29801.8,1.0
2014-08-11,137385.0,72.40671834625323,38154.5,-1.0
2014-08-12,152667.0,71.33670013820931,68178.9,1.0
2014-08-13,160449.0,70.67736788636888,78925.3,1.0
2014-08-14,155980.0,71.89620060726227,43548.49999999999,-1.0
2014-08-15,143311.0,73.41396682738939,33912.9,1.0
2014-08-18,149492.0,72.68918738126455,52792.8,1.0
2014-08-19,153218.0,75.00019579944914,17116.899999999998,1.0
2014-08-20,162897.0,75.59218401812188,13789.899999999998,1.0
2014-08-21,159916.0,74.833018584757,27416.3,-1.0
2014-08-22,146839.0,74.22978603249427,17964.699999999997,1.0
2014-08-25,152958.0,74.17808156487402,33889.1,1.0
2014-08-26,160783.0,72.78447348289309,51146.6,-1.0
2014-08-27,164345.0,72.75657914752502,59320.3,-1.0
2014-08-28,165129.0,71.99798339480043,66421.2,1.0
2014-08-29,141784.0,71.3444854990918,55777.7,1.0
2014-09-02,162834.0,72.60133018902687,54649.5,-1.0
2014-09-03,182156.0,71.35974659083423,91823.1,-1.0
2014-09-04,172619.0,70.61585920437496,85184.59999999999,1.0
2014-09-05,161622.0,70.12623302311616,93300.0,-1.0
2014-09-08,155372.0,70.6128324279793,79518.9,-1.0
2014-09-09,166269.0,70.08148241704707,88653.7,1.0
2014-09-10,176327.0,70.3274881328441,91705.0,1.0
2014-09-11,180606.0,71.2085755733475,82783.5,-1.0
2014-09-12,168500.0,72.13491492374506,73916.7,-1.0
2014-09-15,166591.0,70.88788710074374,85362.59999999999,1.0
2014-09-16,171906.0,70.5905843891429,84520.7,1.0
2014-09-17,172500.0,70.36988985507246,88052.7,1.0
2014-09-18,167106.0,71.40915330204754,75884.4,-1.0
2014-09-19,158251.0,71.49722276636483,64404.5,-1.0
2014-09-22,160836.0,70.19909721704096,87983.7,-1.0
2014-09-23,183670.0,73.38721075842544,42907.6,1.0
2014-09-24,183978.0,72.57586233136571,64380.3,-1.0
2014-09-25,179052.0,71.64731460124312,74123.9,1.0
2014-09-26,162458.0,71.6620788142166,69401.9,-1.0
2014-09-29,162195.0,70.92833934461605,73356.9,-1.0
2014-09-30,165391.0,71.10653542212091,79714.5,-1.0
2014-10-01,166818.0,70.60193144624681,83763.9,1.0
2014-10-02,111546.0,70.54538193115195,51330.5,1.0
2014-10-03,153579.0,72.4944621334948,51278.0,-1.0
2014-10-06,156907.0,72.48493056396464,52814.5,-1.0
2014-10-07,173389.0,73.54888718430811,37894.0,1.0
2014-10-08,181843.0,72.02854110413928,59174.2,-1.0
2014-10-09,185537.0,71.97879819798965,63889.4,-1.0
2014-10-10,168440.0,71.73886250296842,60509.0,-1.0
2014-10-13,157176.0,71.1208199725149,63439.2,1.0
2014-10-14,188155.0,70.34137993345877,94386.6,-1.0
2014-10-15,216515.0,72.89683025654574,70156.4,1.0
2014-10-16,181905.0,69.82388059701492,92958.5,1.0
2014-10-17,171644.0,70.34847708046888,86132.59999999999,1.0
2014-10-20,172167.0,69.70409544221599,92935.0,1.0
2014-10-21,185724.0,71.47616071261642,92859.3,-1.0
2014-10-22,184729.0,71.56973729084226,72787.8,1.0
2014-10-23,178619.0,71.90523404565023,59136.2,1.0
2014-10-24,168042.0,72.20715059330405,54542.7,-1.0
2014-10-27,168553.0,71.16001495078699,71930.2,1.0
2014-10-28,176181.0,70.12089126372962,86000.8,-1.0
2014-10-29,182860.0,69.80919829377666,93296.6,1.0
2014-10-30,178025.0,70.7520235921921,78271.2,1.0
2014-10-31,160910.0,70.54096078553229,76929.09999999999,1.0
2014-11-03,163591.0,62.848756370623136,58916.2,-1.0
2014-11-04,170783.0,71.26733339969435,68358.4,1.0
2014-11-05,190056.0,71.41785052826535,84896.8,1.0
2014-11-06,182706.0,71.61363064157717,72734.5,1.0
2014-11-07,165045.0,71.08723681420219,76771.59999999999,1.0
2014-11-10,171831.0,69.33547345218938,104209.4,1.0
2014-11-11,174119.0,69.76307582745135,100238.4,-1.0
2014-11-12,180793.0,70.51150210461688,84776.0,-1.0
2014-11-13,180828.0,70.08375362222665,97504.3,-1.0
2014-11-14,166973.0,70.5259772538075,79799.4,1.0
2014-11-17,169012.0,70.2716197666438,89961.7,1.0
2014-11-18,177334.0,71.33662467434333,73738.9,-1.0
2014-11-19,175076.0,70.79125636866276,75780.2,1.0
2014-11-20,198996.0,70.6979386520332,93958.1,1.0
2014-11-21,170469.0,70.64182344003895,87727.0,1.0
2014-11-24,169277.0,71.4830719243834,65746.4,-1.0
2014-11-25,173078.0,72.73916384520274,50712.6,1.0
2014-11-26,168789.0,72.63555089490428,53277.0,-1.0
2014-11-28,129934.0,71.6078547570305,50448.7,-1.0
2014-12-01,156697.0,72.06629992916265,53100.1,1.0
2014-12-02,157900.0,71.39530715642812,61801.6,1.0
2014-12-03,170675.0,71.37469459499047,64192.4,-1.0
2014-12-04,174011.0,72.21300377562338,55579.6,1.0
2014-12-05,157683.0,71.79872909571736,61918.3,-1.0
2014-12-08,152887.0,73.37309254547476,48974.2,1.0
2014-12-09,174595.0,72.89738537758814,61415.5,-1.0
2014-12-10,175460.0,72.57248375698165,61281.2,1.0
2014-12-11,122095.0,72.18006470371432,45967.6,-1.0
2014-12-12,154953.0,73.28130465366918,39145.6,-1.0
2014-12-15,164042.0,73.16957852257349,45759.5,-1.0
2014-12-16,167183.0,74.38042145433447,26309.4,1.0
2014-12-17,181637.0,72.0884951854523,88584.5,1.0
2014-12-18,174415.0,72.9904710030674,71796.7,1.0
2014-12-19,152820.0,74.0812524538673,42809.4,1.0
2014-12-22,143782.0,74.8686066406087,24477.1,1.0
2014-12-23,138241.0,74.54633574699257,30283.2,1.0
2014-12-24,118742.0,75.181864883529,19593.8,1.0
2014-12-26,94452.0,75.81638292466015,13786.7,1.0
2014-12-29,132739.0,72.82168013922058,50465.6,-1.0
2014-12-30,131611.0,72.85655113115129,34873.1,-1.0
2014-12-31,119196.0,74.21395852209805,23792.0,-1.0
2015-01-02,109282.0,75.09264105708168,6472.699999999999,-1.0
2015-01-05,140951.0,73.70368425906875,29774.1,-1.0
2015-01-06,149599.0,74.30647263684918,28082.6,1.0
2015-01-07,164195.0,76.09763075571672,12719.5,1.0
2015-01-08,162790.0,74.58663308557037,16759.8,-1.0
2015-01-09,23420.0,74.09871904355252,1894.6,-1.0
2015-01-12,169846.0,72.39752481659856,51512.6,-1.0
2015-01-13,179198.0,72.08544738222525,57464.0,-1.0
2015-01-14,181558.0,71.46483768272398,65037.4,-1.0
2015-01-15,183582.0,76.09587261094484,56690.7,1.0
2015-01-16,173154.0,74.30631114499232,22842.4,-1.0
2015-01-20,182920.0,72.69220424229171,45765.5,1.0
2015-01-21,184939.0,71.66691109625043,63881.9,1.0
2015-01-22,189579.0,70.45408510436282,82581.0,-1.0
2015-01-23,172357.0,70.8615489942387,70611.7,1.0
2015-01-26,167186.0,71.19345519361669,61641.3,-1.0
2015-01-27,178927.0,72.19847744847368,58238.3,-1.0
2015-01-28,183688.0,72.52984408344584,43602.1,1.0
2015-01-29,186673.0,71.73543576200093,57038.0,-1.0
2015-01-30,164353.0,72.53971025779876,37394.0,1.0
2015-02-02,162680.0,71.46602532579297,70394.9,1.0
2015-02-03,171844.0,71.24396802085754,65537.0,-1.0
2015-02-04,183330.0,71.68054328260514,63527.0,1.0
2015-02-05,183717.0,70.08759124087591,89853.4,-1.0
2015-02-06,175444.0,70.69596566425754,75572.09999999999,-1.0
2015-02-09,171167.0,70.48391174748092,80323.7,1.0
2015-02-10,178098.0,69.8164325259127,88376.0,-1.0
2015-02-11,188848.0,70.45689125646022,85427.2,1.0
2015-02-12,186697.0,69.8676679325324,100795.7,1.0
2015-02-13,168426.0,72.5060501347773,51253.0,1.0
2015-02-17,175427.0,71.51135230038706,62813.9,1.0
2015-02-18,217351.0,69.69173364741823,120281.0,-1.0
2015-02-19,217724.0,69.02145836012566,127355.9,1.0
2015-02-20,205552.0,69.26067856308866,107016.7,-1.0
2015-02-23,195653.0,68.49651679248466,130263.3,1.0
2015-02-24,215343.0,69.47513501715868,119392.7,-1.0
2015-02-25,224356.0,70.72832462693219,102991.4,-1.0
2015-02-26,224598.0,69.95520808658608,118037.4,-1.0
2015-02-27,209688.0,70.03655430925947,107386.7,1.0
2015-03-02,196892.0,70.50322003941247,91672.1,-1.0
2015-03-03,222703.0,69.46849840370359,119665.8,-1.0
2015-03-04,225570.0,68.48810635178314,136887.7,1.0
2015-03-05,215183.0,69.40459051133222,119079.5,-1.0
2015-03-06,193837.0,70.1331376362614,93101.0,1.0
2015-03-09,220397.0,70.22368435876484,107641.4,-1.0
2015-03-10,212648.0,69.83508427071969,116104.8,1.0
2015-03-11,214917.0,69.63117389503854,111242.6,1.0
2015-03-12,236132.0,69.49028932969695,114689.4,-1.0
2015-03-13,210423.0,69.72128997305428,108994.3,1.0
2015-03-16,201605.0,68.97648867835619,124666.1,-1.0
2015-03-17,217442.0,68.7477166324813,136295.8,1.0
2015-03-18,222684.0,69.95698388748181,108821.1,-1.0
2015-03-19,222265.0,70.42560062193374,93099.0,1.0
2015-03-20,210000.0,69.45259047619048,108189.4,-1.0
2015-03-23,201415.0,67.4239902688479,142337.8,-1.0
2015-03-24,218453.0,67.74576224634131,152438.9,-1.0
2015-03-25,223911.0,68.34244625381027,142587.9,-1.0
2015-03-26,230979.0,68.17041808995623,149835.7,1.0
2015-03-27,213043.0,68.85068272602244,128548.9,1.0
2015-03-30,199142.0,69.47086726314237,118881.7,-1.0
2015-03-31,214880.0,69.59107408786299,130350.2,-1.0
2015-04-01,218522.0,69.4897813492463,144677.5,1.0
2015-04-02,213638.0,71.07198157631133,104038.9,1.0
2015-04-06,171258.0,70.84492403274592,80440.4,-1.0
2015-04-07,201185.0,70.00150110594726,100379.7,1.0
2015-04-08,215117.0,70.17394255219253,111379.9,1.0
2015-04-09,217831.0,69.128328842084,135799.7,1.0
2015-04-10,198600.0,69.3668161588277,120633.2,-1.0
2015-04-13,192852.0,70.17969738452285,96942.7,1.0
2015-04-14,212893.0,70.17595693611345,112934.7,1.0
2015-04-15,213185.0,70.09133394108505,118876.8,-1.0
2015-04-16,215280.0,69.64999535488666,114684.7,-1.0
2015-04-17,209045.0,70.60544380396566,94532.3,1.0
2015-04-20,201592.0,68.77960325609774,129658.6,-1.0
2015-04-21,215578.0,69.06190387702742,131423.1,1.0
2015-04-22,219624.0,68.87228627108148,129357.9,1.0
2015-04-23,218682.0,68.71019105367611,129275.8,-1.0
2015-04-24,215241.0,69.24691857034672,118047.3,-1.0
2015-04-27,193311.0,67.41824621377859,132898.0,1.0
2015-04-28,210477.0,69.34203737225445,120921.6,-1.0
2015-04-29,212927.0,68.94795399362222,132843.6,-1.0
2015-04-30,209624.0,68.41018681067054,140684.7,1.0
2015-05-01,183502.0,69.60795522664603,99333.4,1.0
2015-05-04,179848.0,69.4388094390819,107814.2,-1.0
2015-05-05,199915.0,69.6611659955481,119811.3,-1.0
2015-05-06,206563.0,68.76647318251574,136357.3,1.0
2015-05-07,204057.0,70.44827767280847,140441.1,1.0
2015-05-08,194102.0,68.55935949550998,126656.4,-1.0
2015-05-11,190901.0,68.11871074536016,137282.6,-1.0
2015-05-12,211108.0,68.26668340375542,148382.8,1.0
2015-05-13,213246.0,67.97295033033963,140500.2,1.0
2015-05-14,207767.0,67.53978254486998,143358.9,1.0
2015-05-15,194557.0,68.28018524134315,132616.8,1.0
2015-05-18,186377.0,69.26430836422949,105687.3,-1.0
2015-05-19,203364.0,68.71430097646083,132321.3,-1.0
2015-05-20,209334.0,69.19182741456237,130483.9,1.0
2015-05-21,208945.0,68.75709397209792,142107.3,-1.0
2015-05-22,197630.0,69.4506805646916,118155.6,-1.0
2015-05-26,191617.0,69.63527244451171,113345.3,1.0
2015-05-27,199716.0,68.36590458451,132273.2,-1.0
2015-05-28,195715.0,67.83333418491173,140592.9,-1.0
2015-05-29,187720.0,68.66998188791817,121169.8,1.0
2015-06-01,176998.0,69.43892021378772,104100.6,-1.0
2015-06-02,187350.0,67.5352868961836,131369.6,1.0
2015-06-03,196293.0,68.22561171310235,128765.3,-1.0
2015-06-04,193863.0,68.75568313706071,124479.8,1.0
2015-06-05,186626.0,68.37533355481015,124452.7,-1.0
2015-06-08,183064.0,67.87075558274702,134831.7,-1.0
2015-06-09,193569.0,68.79691996135745,126008.1,1.0
2015-06-10,202395.0,68.70230983966995,128885.8,1.0
2015-06-11,204517.0,68.58226455502476,132202.0,-1.0
2015-06-12,187963.0,69.10544916400656,116942.8,-1.0
2015-06-15,188272.0,70.99927232939577,86493.0,1.0
2015-06-16,200490.0,70.06927028779491,105419.3,1.0
2015-06-17,196563.0,68.55092260496635,125637.8,1.0
2015-06-18,203975.0,68.79073495826108,104500.4,-1.0
2015-06-19,188856.0,70.01840555767357,96227.8,1.0
2015-06-22,187694.0,70.36955896299295,99730.5,-1.0
2015-06-23,203510.0,70.18310648125399,108570.4,-1.0
2015-06-24,204059.0,70.3824099453021,110424.1,-1.0
2015-06-25,202282.0,70.02296299225833,113973.3,1.0
2015-06-26,199578.0,72.76419244606119,59251.9,-1.0
2015-06-29,189102.0,70.80529169709993,81317.0,1.0
2015-06-30,196975.0,70.26857723061302,104196.3,1.0
2015-07-01,199252.0,69.81013490454299,107568.0,-1.0
2015-07-02,197720.0,70.39091138984422,103245.1,-1.0
2015-07-06,222732.0,68.82440331878671,139543.2,1.0
2015-07-07,236213.0,68.7292697692337,148300.3,-1.0
2015-07-08,234671.0,68.18437727712414,159652.4,1.0
2015-07-09,246624.0,68.59556247567147,162951.3,1.0
2015-07-10,233972.0,68.16520967314128,153525.0,1.0
2015-07-13,212252.0,69.69086745943501,126232.8,1.0
2015-07-14,236830.0,68.37056960689102,178334.1,-1.0
2015-07-15,237582.0,68.407338599382,170895.0,1.0
2015-07-16,228325.0,69.69947662323442,133226.4,-1.0
2015-07-17,210918.0,70.45795522430518,104943.9,-1.0
2015-07-20,200689.0,69.91960242409024,121113.8,-1.0
2015-07-21,216400.0,70.16772181146025,120296.7,1.0
2015-07-22,220006.0,70.72553475814296,107294.7,-1.0
2015-07-23,221353.0,69.39206606641879,132137.0,-1.0
2015-07-24,213692.0,70.94347004099357,95688.8,-1.0
2015-07-27,201319.0,71.59913868040275,80266.3,1.0
2015-07-28,221343.0,70.81025828691217,105771.7,1.0
2015-07-29,232803.0,71.13827570950546,100658.7,1.0
2015-07-30,228528.0,70.866416519333,103534.7,1.0
2015-07-31,217072.0,71.3426282523771,92228.7,-1.0
2015-08-03,194503.0,71.3712487725125,90857.3,-1.0
2015-08-04,210668.0,71.05230504870222,97662.4,1.0
2015-08-05,223444.0,70.21906901183291,117971.1,-1.0
2015-08-06,221490.0,70.59582825409726,101403.4,-1.0
2015-08-07,211241.0,71.51975232080893,82185.4,1.0
2015-08-10,190011.0,71.9065497369119,68669.7,-1.0
2015-08-11,208606.0,71.37464406584662,90360.9,1.0
2015-08-12,212380.0,70.62044448629814,104430.5,1.0
2015-08-13,217653.0,70.17328499951758,117714.7,1.0
2015-08-14,205291.0,70.18289647378599,112405.6,1.0
2015-08-17,190327.0,71.09408544242278,88339.3,-1.0
2015-08-18,210248.0,70.70499600471824,104338.8,-1.0
2015-08-19,219352.0,70.3366734745979,114752.0,-1.0
2015-08-20,215538.0,70.66722341304086,104192.2,-1.0
2015-08-21,207960.0,71.77281954765233,86783.0,-1.0
2015-08-24,195385.0,69.89163446528649,111778.9,-1.0
2015-08-25,213119.0,70.1477390565834,116229.0,1.0
2015-08-26,221354.0,70.40250089682073,112764.7,1.0
2015-08-27,217017.0,70.13815968334278,116146.0,1.0
2015-08-28,208765.0,70.17643762124877,111153.9,-1.0
2015-08-31,192131.0,70.39452814570724,106014.5,-1.0
2015-09-01,220893.0,71.01498463056774,107052.8,1.0
2015-09-02,225669.0,70.0184207844232,122963.3,1.0
2015-09-03,226817.0,68.70641089512691,147464.0,-1.0
2015-09-04,217545.0,68.19077891930405,151749.0,1.0
2015-09-08,225906.0,68.5613263923933,156470.6,-1.0
