,total_events,mean_tone,total_mentions,PC1_Direction
2015-09-09,242465.0,67.60021858824985,182872.2,1.0
2015-09-10,232417.0,68.36239429043266,169815.6,1.0
2015-09-11,225367.0,68.33547058797429,158242.8,-1.0
2015-09-14,208866.0,68.74775214730975,136398.7,1.0
2015-09-15,228460.0,68.75140068283288,148714.3,1.0
2015-09-16,239437.0,69.65007816673719,158545.30000000002,-1.0
2015-09-17,237750.0,68.74613669821241,149890.2,-1.0
2015-09-18,223477.0,68.79213520854495,143026.5,1.0
2015-09-21,217579.0,65.83697756560332,173983.6,-1.0
2015-09-22,241022.0,66.93124694011335,187084.6,-1.0
2015-09-23,233632.0,66.37987090809479,205666.1,-1.0
2015-09-24,227579.0,66.07089406316048,186515.7,1.0
2015-09-25,216079.0,65.70157075828826,179119.7,-1.0
2015-09-28,210679.0,65.95341253755714,175587.5,1.0
2015-09-29,229579.0,67.12475879762522,176730.7,1.0
2015-09-30,242598.0,68.29620184136647,175362.90000000002,1.0
2015-10-01,242754.0,69.61617110325679,137316.8,1.0
2015-10-02,228453.0,71.39327564094147,78590.4,1.0
2015-10-05,205529.0,70.15705803915839,102993.6,-1.0
2015-10-06,229393.0,70.02832693238241,124130.1,1.0
2015-10-07,237361.0,69.97901508672444,118559.4,1.0
2015-10-08,234941.0,70.27977236838186,114425.9,-1.0
2015-10-09,224941.0,70.73883818423498,102810.0,1.0
2015-10-12,205053.0,71.5325793819159,86355.09999999999,-1.0
2015-10-13,227908.0,70.68220071256823,112885.9,-1.0
2015-10-14,234855.0,70.34176832513678,114437.2,1.0
2015-10-15,232056.0,69.14045358726617,150173.3,1.0
2015-10-16,229549.0,70.51129388496574,120916.3,1.0
2015-10-19,210800.0,69.01424098671727,125300.3,1.0
2015-10-20,231790.0,69.50609158991861,135894.69999999998,-1.0
2015-10-21,48261.0,66.8245788524896,32649.0,1.0
2015-10-22,29167.0,70.33880755648507,11808.1,1.0
2015-10-23,253580.0,68.90385677103872,158581.2,-1.0
2015-10-26,213343.0,69.12865667024462,131002.4,-1.0
2015-10-27,232206.0,68.94886598514638,141894.0,1.0
2015-10-28,238290.0,67.93659826262117,168141.9,-1.0
2015-10-29,241613.0,68.05209984562089,172154.5,-1.0
2015-10-30,224765.0,69.13630236024292,143285.1,1.0
2015-11-02,199888.0,68.98092932041943,119509.5,1.0
2015-11-03,217072.0,69.04226708188988,127876.7,-1.0
2015-11-04,239484.0,67.96589333734195,167593.7,-1.0
2015-11-05,236093.0,68.48978156912742,148279.1,-1.0
2015-11-06,223744.0,67.7745105151267,149494.3,-1.0
2015-11-09,205642.0,67.91789128679939,145909.9,1.0
2015-11-10,228095.0,68.19060040772486,153964.1,-1.0
2015-11-11,229983.0,67.87050881020204,168176.7,-1.0
2015-11-12,233495.0,67.7488982633461,171011.7,-1.0
2015-11-13,223879.0,69.44627231674252,128131.2,1.0
2015-11-16,225718.0,71.6293923211735,81174.1,-1.0
2015-11-17,250641.0,70.16109096277145,124540.5,1.0
2015-11-18,252669.0,70.77727382464806,117960.4,-1.0
2015-11-19,252501.0,71.58355016415777,96442.5,1.0
2015-11-20,245541.0,71.12146017643695,111241.6,-1.0
2015-11-23,211929.0,70.14283085372932,113665.6,1.0
2015-11-24,245800.0,71.8053702196908,94290.4,1.0
2015-11-25,252170.0,71.63895447454739,87427.09999999999,1.0
2015-11-27,186019.0,70.94766663620383,82438.5,-1.0
2015-11-30,205952.0,69.56468011963953,119153.1,1.0
2015-12-01,228333.0,69.88892345234703,126448.6,-1.0
2015-12-02,236578.0,70.46700876666469,125388.4,-1.0
2015-12-03,235400.0,71.37331350892099,97243.8,1.0
2015-12-04,227122.0,71.38927536742368,92169.0,-1.0
2015-12-07,213738.0,71.2662231329946,86523.0,-1.0
2015-12-08,229131.0,71.18464546482143,101141.9,-1.0
2015-12-09,247723.0,70.099679884387,134408.9,1.0
2015-12-10,239272.0,69.80930314015849,138467.2,-1.0
2015-12-11,224338.0,69.86552880029241,125362.5,1.0
2015-12-14,204178.0,70.54857526276092,102666.8,1.0
2015-12-15,222625.0,70.91364432385878,104648.9,1.0
2015-12-16,227177.0,71.25683057703905,107189.9,-1.0
2015-12-17,224501.0,70.29841292466404,123930.8,-1.0
2015-12-18,209374.0,71.05180681459971,110639.4,1.0
2015-12-21,180886.0,72.10097069349811,79930.0,1.0
2015-12-22,192098.0,71.97475767576967,86869.6,1.0
2015-12-23,191506.0,72.4021962758347,79521.6,-1.0
2015-12-24,156858.0,73.2213403205447,49909.0,-1.0
2015-12-28,151701.0,73.98288362002096,32687.6,1.0
2015-12-29,163279.0,74.80633149394595,30442.6,-1.0
2015-12-30,173281.0,74.01038775168657,41600.8,-1.0
2015-12-31,161303.0,75.06681834807785,30189.4,-1.0
2016-01-04,194646.0,77.43283825023755,-13146.9,1.0
2016-01-05,213565.0,75.68988832439773,13413.899999999998,-1.0
2016-01-06,222359.0,73.58602530142697,47397.3,-1.0
2016-01-07,221844.0,72.87984349362615,63143.5,-1.0
2016-01-08,209919.0,74.4790813720946,42726.9,-1.0
2016-01-11,203378.0,71.56764743482579,87892.59999999999,1.0
2016-01-12,220753.0,71.5458091169769,90300.1,-1.0
2016-01-13,238975.0,71.63985772570352,92981.7,1.0
2016-01-14,230527.0,70.7553166235241,83568.7,-1.0
2016-01-15,221313.0,71.0745821528785,84356.8,-1.0
2016-01-19,225989.0,70.09468394061544,128730.1,-1.0
2016-01-20,242048.0,69.6305443548387,128677.0,1.0
2016-01-21,240629.0,69.58591441596815,128347.2,1.0
2016-01-22,229845.0,70.50329134851748,109395.4,-1.0
2016-01-25,204838.0,69.34907585506595,114664.9,1.0
2016-01-26,222230.0,68.59581064662737,136018.8,-1.0
2016-01-27,234605.0,68.85510965239445,137223.3,1.0
2016-01-28,237972.0,68.11890752867885,165483.59999999998,1.0
2016-01-29,213970.0,68.69182128335748,131801.6,1.0
2016-02-01,218534.0,69.31995021369673,132393.3,-1.0
2016-02-02,230346.0,68.89411146709732,140617.1,1.0
2016-02-03,230247.0,68.33757239771835,140509.2,1.0
2016-02-04,244440.0,69.2336647029946,145613.2,-1.0
2016-02-05,230332.0,68.89982286438706,151434.6,-1.0
2016-02-08,204404.0,68.74105744764618,133503.6,-1.0
2016-02-09,225438.0,68.94378055163726,138553.6,1.0
2016-02-10,236801.0,68.78492911769798,152343.9,-1.0
2016-02-11,247039.0,69.08409198547598,143597.9,1.0
2016-02-12,244943.0,69.2840970837826,136735.6,1.0
2016-02-16,243764.0,69.29741471259086,140640.2,1.0
2016-02-17,249814.0,68.8378362018826,144348.5,-1.0
2016-02-18,253173.0,69.67462565123454,129760.9,-1.0
2016-02-19,247608.0,70.07978740589965,116856.1,1.0
2016-02-22,215071.0,69.72239354979132,109242.5,-1.0
2016-02-23,239988.0,69.85650949214127,128796.6,1.0
2016-02-24,246672.0,68.60810306804177,150168.2,1.0
2016-02-25,247527.0,69.34999414205319,136895.4,1.0
2016-02-26,236914.0,70.00680423411816,123054.3,-1.0
2016-02-29,209195.0,70.31266999689285,99441.4,1.0
2016-03-01,233967.0,69.71703701804101,117409.9,1.0
2016-03-02,246662.0,69.49312623382862,129301.69999999998,1.0
2016-03-03,241359.0,69.48089774982495,128099.7,1.0
2016-03-04,229908.0,69.37425404944587,124369.7,1.0
2016-03-07,214138.0,68.76865723534422,125238.7,-1.0
2016-03-08,231102.0,69.6711668440775,121196.3,1.0
2016-03-09,238101.0,70.41220322468196,103380.2,1.0
2016-03-10,240694.0,70.29008201284618,108658.3,1.0
2016-03-11,225180.0,70.01198224026587,113756.9,-1.0
2016-03-14,221286.0,70.5408656670553,99738.3,-1.0
2016-03-15,239103.0,70.04248378313949,119092.3,1.0
2016-03-16,240057.0,69.41115217511032,130102.6,1.0
2016-03-17,231119.0,69.2550244679148,137217.7,1.0
2016-03-18,216821.0,70.24215366592719,105504.4,-1.0
2016-03-21,206434.0,70.47769262815234,96865.9,-1.0
2016-03-22,236749.0,71.24256955035025,69252.0,-1.0
2016-03-23,243355.0,71.1710628505681,84646.3,-1.0
2016-03-24,231373.0,71.1186223111599,92168.5,1.0
2016-03-28,187465.0,73.14616595097752,45508.5,1.0
2016-03-29,223933.0,70.9232359679011,97191.6,1.0
2016-03-30,233459.0,69.73201290162298,126687.3,1.0
2016-03-31,237091.0,69.67040925214368,133157.7,1.0
2016-04-01,219888.0,69.79599961560098,116122.8,-1.0
2016-04-04,214337.0,70.53089760517317,100050.5,-1.0
2016-04-05,230172.0,70.03194567540795,121583.1,1.0
2016-04-06,236018.0,69.39102341944744,139676.1,-1.0
2016-04-07,239751.0,68.90949359960959,144653.6,1.0
2016-04-08,242076.0,69.50304862935607,140014.3,-1.0
2016-04-11,209977.0,69.91909535626593,106133.7,1.0
2016-04-12,230309.0,69.47860483090109,137004.6,1.0
2016-04-13,239053.0,69.22308023743689,141542.2,-1.0
2016-04-14,233603.0,69.26700427648618,135277.4,1.0
2016-04-15,226125.0,69.67432220568315,129571.6,1.0
2016-04-18,225828.0,68.79205320887228,146387.1,1.0
2016-04-19,248173.0,69.860295036124,140719.1,1.0
2016-04-20,251435.0,69.18830281503821,157614.3,-1.0
2016-04-21,243877.0,68.36458132583229,173494.7,1.0
2016-04-22,231667.0,68.23181117725011,170894.9,-1.0
2016-04-25,235978.0,70.09518226793801,134061.8,1.0
2016-04-26,250682.0,69.65603034920736,138058.1,1.0
2016-04-27,251056.0,69.85275396724236,144613.6,-1.0
2016-04-28,245570.0,69.92187970843344,133046.0,-1.0
2016-04-29,230000.0,70.43052446965976,117299.0,1.0
2016-05-02,200679.0,71.00264103369062,97325.4,-1.0
2016-05-03,241896.0,71.25835483017495,112373.5,-1.0
2016-05-04,244126.0,70.45229203795896,123667.6,1.0
2016-05-05,232842.0,70.20013141958925,123202.0,1.0
2016-05-06,223703.0,70.45681550985012,116274.6,1.0
2016-05-09,212685.0,70.31739576084708,109091.8,1.0
2016-05-10,235729.0,71.02842832263786,108115.8,-1.0
2016-05-11,241460.0,69.72063281702974,134351.6,-1.0
2016-05-12,242701.0,69.62112072517512,138848.7,-1.0
2016-05-13,231693.0,70.41719430453229,113963.0,1.0
2016-05-16,203715.0,68.91640772648063,122205.0,-1.0
2016-05-17,240985.0,68.92794572276283,151578.0,-1.0
2016-05-18,247038.0,68.45347679304399,167665.1,-1.0
2016-05-19,252373.0,68.37664056054487,174219.8,1.0
2016-05-20,238128.0,68.7326899818585,154934.4,-1.0
2016-05-23,222899.0,69.79742843171123,125316.6,1.0
2016-05-24,245091.0,68.67612451043772,161174.3,1.0
2016-05-25,256437.0,70.06594602182993,140589.1,-1.0
2016-05-26,248739.0,69.24231825326949,157191.8,1.0
2016-05-27,230458.0,69.46100140156298,134575.6,1.0
2016-05-31,223371.0,70.84070895505684,110535.6,1.0
2016-06-01,239712.0,70.64937925510613,120835.4,1.0
2016-06-02,235499.0,70.04451823574622,120930.0,-1.0
2016-06-03,228432.0,69.36645038153378,122775.0,1.0
2016-06-06,210404.0,71.11008345848938,89491.8,1.0
2016-06-07,227381.0,70.43662151464508,102674.3,1.0
2016-06-08,239706.0,70.03412850355832,119017.4,-1.0
2016-06-09,238176.0,70.793005143277,115255.7,-1.0
2016-06-10,220368.0,71.46974152327017,97282.0,-1.0
2016-06-13,211119.0,74.73681300428902,17614.3,-1.0
2016-06-14,238647.0,73.80285278490136,47711.4,-1.0
2016-06-15,240023.0,72.4461530769968,81906.59999999999,1.0
2016-06-16,237518.0,72.05012672723751,80852.4,-1.0
2016-06-17,228797.0,72.35315557763148,77017.09999999999,1.0
2016-06-20,208710.0,72.45782185808059,82582.4,1.0
2016-06-21,232635.0,72.22053861198874,95422.7,-1.0
2016-06-22,236765.0,70.56582299717752,122995.0,1.0
2016-06-23,236706.0,70.37240289642003,121912.8,-1.0
2016-06-24,228329.0,68.0956733485453,161305.1,-1.0
2016-06-27,213933.0,68.55223364324344,141888.7,1.0
2016-06-28,230116.0,69.62517262525466,120728.3,1.0
2016-06-29,240310.0,70.9441679497316,114420.5,1.0
2016-06-30,240038.0,71.45134520367608,107008.6,1.0
2016-07-01,215455.0,72.1959026056606,75753.5,-1.0
2016-07-05,202459.0,71.37038793231189,91228.4,1.0
2016-07-06,219007.0,71.08298402783485,92565.2,1.0
2016-07-07,225717.0,70.89932083095204,97255.9,1.0
2016-07-08,225679.0,73.70467936467206,24753.5,1.0
2016-07-11,217999.0,73.40194221074408,56700.4,1.0
2016-07-12,242273.0,71.8317682944447,85923.5,1.0
2016-07-13,240667.0,70.11936222007562,119079.7,1.0
2016-07-14,234692.0,69.84522693572853,125337.0,-1.0
2016-07-15,229419.0,70.75051325304356,91936.4,1.0
2016-07-18,221139.0,73.89883555856917,43264.5,-1.0
2016-07-19,231381.0,73.00282218505409,48204.0,1.0
2016-07-20,239838.0,71.88082789216054,77277.59999999999,-1.0
2016-07-21,240875.0,71.86606746237675,88525.0,1.0
2016-07-22,221836.0,71.74501564426589,83146.4,-1.0
2016-07-25,208714.0,72.02305068179423,67461.3,1.0
2016-07-26,228672.0,71.18706269241534,87511.2,-1.0
2016-07-27,232779.0,70.92346483147139,82346.9,1.0
2016-07-28,233088.0,70.8046789195497,96057.6,1.0
2016-07-29,223925.0,71.49508540806073,77813.9,-1.0
2016-08-01,202147.0,73.10103538514052,53005.8,-1.0
2016-08-02,219593.0,72.02551027709038,79055.59999999999,1.0
2016-08-03,229464.0,71.2414234912666,101491.6,-1.0
2016-08-04,224373.0,71.66036466063207,88943.4,1.0
2016-08-05,207307.0,72.40197870790664,72178.2,-1.0
2016-08-08,193836.0,72.60469063575346,58303.2,1.0
2016-08-09,208717.0,72.08165123109282,72364.2,-1.0
2016-08-10,220018.0,71.99209610122809,73185.3,1.0
2016-08-11,221087.0,72.0753097197031,75005.9,-1.0
2016-08-12,211294.0,72.14187999308461,83132.9,1.0
2016-08-15,189957.0,73.06236148180903,50243.5,-1.0
2016-08-16,221511.0,73.00912821485163,61322.1,1.0
2016-08-17,224653.0,72.54889039018582,75092.9,1.0
2016-08-18,222264.0,71.41634272756721,101396.5,1.0
2016-08-19,207754.0,71.43564504173204,99081.2,1.0
2016-08-22,202168.0,71.5429444818171,82409.2,1.0
2016-08-23,232153.0,71.11235097426326,110482.3,-1.0
2016-08-24,247273.0,71.57483085359787,98165.5,1.0
2016-08-25,242134.0,70.3013290161646,124708.3,-1.0
2016-08-26,230663.0,71.10745980066157,110899.8,1.0
2016-08-29,204998.0,71.64508434228627,82125.7,-1.0
2016-08-30,233253.0,71.07559602663203,106328.7,-1.0
2016-08-31,242176.0,70.21153298234748,130899.4,-1.0
2016-09-01,238996.0,69.09759407749948,161520.7,1.0
2016-09-02,222539.0,69.64299740719605,127590.9,1.0
2016-09-06,227280.0,68.67095652939106,141200.7,1.0
2016-09-07,246245.0,68.73037293167155,159367.2,-1.0
2016-09-08,244493.0,68.50534986829835,160498.6,-1.0
2016-09-09,234480.0,69.49867792562266,134683.6,1.0
2016-09-12,205977.0,69.5586048904283,116935.5,-1.0
2016-09-13,226375.0,68.9469641082275,139574.4,-1.0
2016-09-14,232627.0,68.05727624050519,161207.4,1.0
2016-09-15,232005.0,68.74175987586474,155610.4,-1.0
2016-09-16,226202.0,69.99926197646894,135266.4,1.0
2016-09-19,229753.0,70.04784703572967,111872.6,-1.0
2016-09-20,248988.0,69.24776696065673,135636.1,1.0
2016-09-21,252784.0,69.5327607112477,135357.8,1.0
2016-09-22,251249.0,69.96811131586594,127922.4,-1.0
2016-09-23,241373.0,70.09211469385556,127613.0,-1.0
2016-09-26,220191.0,69.5708485621787,122591.8,1.0
2016-09-27,238879.0,69.66207159273105,128281.0,1.0
2016-09-28,256382.0,69.31250243776864,142896.4,-1.0
2016-09-29,251143.0,69.6846059814528,127400.2,1.0
2016-09-30,243606.0,69.95078130901972,125742.9,-1.0
2016-10-03,212895.0,70.81958242326029,104863.7,-1.0
2016-10-04,235377.0,69.58117225205629,135657.2,1.0
2016-10-05,251209.0,70.18203450336944,138973.3,1.0
2016-10-06,246674.0,69.77823362008156,127711.0,-1.0
2016-10-07,234366.0,69.46486691755631,133592.4,1.0
2016-10-10,212526.0,69.95772048959716,99211.5,-1.0
2016-10-11,230667.0,70.21026848227098,118778.3,1.0
2016-10-12,234297.0,70.55565372155853,113123.1,-1.0
2016-10-13,243843.0,69.85154321240803,134652.3,-1.0
2016-10-14,239558.0,68.69394468145501,159065.6,-1.0
2016-10-17,223440.0,71.30501700680271,93029.1,1.0
2016-10-18,244088.0,70.13822064173577,135215.5,1.0
2016-10-19,244767.0,69.80182786078188,139580.3,-1.0
2016-10-20,252373.0,69.04154170605173,140966.4,-1.0
2016-10-21,229809.0,69.79931595368328,128644.7,1.0
2016-10-24,210164.0,69.23907499048345,125353.0,-1.0
2016-10-25,236741.0,70.06884926086994,112602.2,-1.0
2016-10-26,244608.0,70.00919021454736,131280.4,-1.0
2016-10-27,242877.0,69.83537346064057,135895.4,1.0
2016-10-28,230272.0,70.25566286826015,114057.4,1.0
2016-10-31,207392.0,70.3501677981793,106232.5,-1.0
2016-11-01,226375.0,69.72836506604231,116948.2,-1.0
2016-11-02,239923.0,70.20365283861906,118909.7,-1.0
2016-11-03,238073.0,69.8880503930474,122869.2,1.0
2016-11-04,231618.0,70.6337201771883,106605.1,1.0
2016-11-07,218760.0,69.8635125251417,111267.0,1.0
2016-11-08,232926.0,68.41783448279338,117863.6,1.0
2016-11-09,260258.0,65.9626447601995,200971.2,1.0
2016-11-10,247919.0,67.20490563450159,165377.3,1.0
2016-11-11,221910.0,67.95911405524762,143004.7,1.0
2016-11-14,207213.0,68.52971835607977,124595.4,1.0
2016-11-15,242240.0,68.54526314920389,153991.1,-1.0
2016-11-16,243958.0,68.61776207379958,154299.3,1.0
2016-11-17,239981.0,68.26702947316663,160467.4,-1.0
2016-11-18,230934.0,67.62953430677936,156189.9,1.0
2016-11-21,208142.0,69.45571292675193,117282.1,1.0
2016-11-22,226803.0,69.11241914789487,140103.1,1.0
